fund_code,fund_name,2025-07-01,2025-07-02,2025-07-03,2025-07-04,2025-07-07,2025-07-08,2025-07-09,2025-07-10,2025-07-11,2025-07-14,2025-07-15,2025-07-16,2025-07-17,2025-07-18,2025-07-21,2025-07-22,2025-07-23,2025-07-24,2025-07-25,2025-07-28,2025-07-29,2025-07-30,2025-07-31,2025-08-01,2025-08-04,2025-08-05,2025-08-06,2025-08-07,2025-08-08,2025-08-11,2025-08-12,2025-08-13,2025-08-14,2025-08-15,2025-08-18,2025-08-19,2025-08-20,2025-08-21,2025-08-22,2025-08-25,2025-08-26,2025-08-27,2025-08-28,2025-08-29,2025-09-01,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-29,2025-09-30,2025-10-09,2025-10-10,2025-10-13,2025-10-14,2025-10-15,2025-10-16,2025-10-17,2025-10-20,2025-10-21,2025-10-22,2025-10-23,2025-10-24,2025-10-27,2025-10-28,2025-10-29,2025-10-30,2025-10-31,2025-11-03,2025-11-04,2025-11-05,2025-11-06,2025-11-07,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-29,2025-12-30,2025-12-31,2026-01-05,2026-01-06,2026-01-07,2026-01-08,2026-01-09,2026-01-12,2026-01-13,2026-01-14,2026-01-15,2026-01-16,2026-01-19,2026-01-20,2026-01-21,2026-01-22,2026-01-23,2026-01-26,2026-01-27,2026-01-28,2026-01-29,2026-01-30,2026-02-02,2026-02-03,2026-02-04,2026-02-05,2026-02-06,2026-02-09,2026-02-10,2026-02-11,2026-02-12,2026-02-13,2026-02-24,2026-02-25,2026-02-26,2026-02-27,2026-03-02,2026-03-03,2026-03-04,2026-03-05,2026-03-06,2026-03-09,2026-03-10,2026-03-11,2026-03-12,2026-03-13,2026-03-16,2026-03-17,2026-03-18,2026-03-19,2026-03-20,2026-03-23,2026-03-24,2026-03-25,2026-03-26,2026-03-27,2026-03-30,2026-03-31,2026-04-01,2026-04-02,2026-04-03,2026-04-07,2026-04-08,2026-04-09,2026-04-10,2026-04-13,2026-04-14,2026-04-15,2026-04-16,2026-04-17,2026-04-20,2026-04-21,2026-04-22,2026-04-23,2026-04-24,2026-04-27,2026-04-28,2026-04-29,2026-04-30,2026-05-06,2026-05-07,2026-05-08,2026-05-11,2026-05-12,2026-05-13,2026-05-14,2026-05-15,2026-05-18,2026-05-19,2026-05-20,2026-05-21,2026-05-22,2026-05-25,2026-05-26,2026-05-27,2026-05-28,2026-05-29,2026-06-01,2026-06-02,2026-06-03,2026-06-04,2026-06-05,2026-06-08,2026-06-09,2026-06-10,2026-06-11,2026-06-12,2026-06-15,2026-06-16,2026-06-17,2026-06-18,2026-06-22,2026-06-23,2026-06-24,2026-06-25,2026-06-26,2026-06-29,2026-06-30,2026-07-01
016935.OF,景顺长城中证500指数增强C,1.4026,1.396,1.4031,1.3995,1.3977,1.4146,1.4109,1.4174,1.427,1.4267,1.4277,1.4273,1.4401,1.4436,1.4576,1.4694,1.4666,1.4844,1.4852,1.4903,1.4976,1.4917,1.4715,1.4724,1.483,1.4937,1.5071,1.5028,1.4999,1.5154,1.5205,1.5406,1.5215,1.5495,1.5674,1.564,1.5817,1.5784,1.6041,1.6305,1.6338,1.6123,1.6427,1.651,1.6612,1.6294,1.6103,1.5721,1.6206,1.6366,1.6241,1.6255,1.6674,1.6694,1.6674,1.6766,1.692,1.6773,1.6765,1.6853,1.6713,1.7043,1.7111,1.6917,1.7113,1.7276,1.7607,1.7305,1.7263,1.6881,1.713,1.6996,1.6526,1.6654,1.6953,1.6848,1.6898,1.716,1.7413,1.7348,1.7633,1.7439,1.73,1.7309,1.7037,1.7079,1.7348,1.7314,1.7342,1.7231,1.714,1.7394,1.7143,1.7115,1.6952,1.6898,1.6779,1.6225,1.6358,1.6549,1.6559,1.6562,1.6734,1.6869,1.6757,1.6683,1.6714,1.6922,1.7076,1.6961,1.704,1.6887,1.7057,1.6958,1.672,1.7044,1.6976,1.713,1.7307,1.7324,1.7508,1.761,1.7706,1.7641,1.7706,1.7727,1.8075,1.8357,1.8449,1.8449,1.8754,1.9089,1.8873,1.9003,1.9069,1.911,1.9244,1.9173,1.9399,1.9467,1.9825,1.9675,1.9773,1.9879,1.9723,1.9459,1.8787,1.9257,1.9309,1.9054,1.9072,1.9387,1.9417,1.9464,1.9635,1.9404,1.957,1.9824,1.9893,2.0051,2.0018,1.9298,1.9225,1.9342,1.9441,1.9272,1.9546,1.9538,1.946,1.9213,1.9099,1.8773,1.891,1.8458,1.8262,1.7606,1.7945,1.827,1.8053,1.8266,1.8309,1.8049,1.8341,1.8079,1.7963,1.8043,1.8762,1.8697,1.8853,1.8855,1.9073,1.899,1.9284,1.9363,1.9473,1.9473,1.9669,1.9541,1.9513,1.9618,1.9475,1.9713,1.971,2.0113,2.0327,2.0342,2.0666,2.0577,2.0818,2.0426,2.0135,2.0156,2.0309,2.0411,1.9946,2.0309,2.0548,2.0498,2.0285,2.0401,1.9998,1.98,1.9901,1.9975,1.9961,1.9753,1.9201,1.964,1.9437,1.9391,1.9543,2.0122,2.0316,2.0587,2.0706,2.1137,2.0754,2.1077,2.1332,2.088,2.1049,2.1451,2.1486
012080.OF,易方达中证500量化增强A,0.9647,0.9596,0.9649,0.9626,0.9609,0.974,0.9709,0.9742,0.9801,0.9815,0.9818,0.9823,0.9924,0.9942,1.0039,1.0129,1.0111,1.0235,1.0238,1.0277,1.0328,1.028,1.015,1.0155,1.0237,1.0307,1.0393,1.0357,1.0341,1.0454,1.0495,1.0642,1.0512,1.0709,1.0845,1.0821,1.0938,1.0916,1.1052,1.121,1.1224,1.1109,1.1274,1.1333,1.1433,1.1217,1.1086,1.0834,1.1167,1.1286,1.1193,1.1196,1.1476,1.1501,1.147,1.1532,1.1635,1.1542,1.1541,1.1577,1.1521,1.1767,1.1802,1.1693,1.1836,1.194,1.2137,1.195,1.1883,1.1641,1.181,1.171,1.1409,1.1493,1.1686,1.1608,1.1641,1.1815,1.2003,1.1973,1.2171,1.2021,1.1946,1.1939,1.1755,1.1807,1.1983,1.1966,1.1982,1.1919,1.1866,1.2022,1.1863,1.1828,1.1706,1.166,1.1566,1.12,1.1285,1.1419,1.1427,1.1428,1.1544,1.1645,1.1569,1.1537,1.1561,1.1711,1.1801,1.173,1.1782,1.1682,1.1796,1.1719,1.1575,1.1809,1.176,1.1859,1.1979,1.2006,1.2131,1.2196,1.226,1.2191,1.2224,1.2192,1.2462,1.2679,1.2733,1.2727,1.2932,1.3133,1.2969,1.305,1.3113,1.3166,1.3268,1.3214,1.341,1.3491,1.3709,1.3598,1.3655,1.3719,1.3578,1.3392,1.2889,1.3232,1.3272,1.3087,1.3104,1.3308,1.3329,1.3384,1.3508,1.3344,1.3495,1.3696,1.3738,1.3839,1.3823,1.3315,1.3261,1.3329,1.341,1.3282,1.3497,1.3531,1.3492,1.3357,1.3299,1.3066,1.317,1.2839,1.2712,1.2213,1.2476,1.2728,1.2571,1.2732,1.2768,1.2553,1.2774,1.2579,1.2474,1.2526,1.3078,1.3031,1.3166,1.3169,1.3345,1.3294,1.3532,1.3583,1.3677,1.371,1.3856,1.3742,1.3715,1.3813,1.3687,1.3925,1.3929,1.4253,1.4378,1.4335,1.458,1.4501,1.4672,1.4345,1.4149,1.4142,1.4251,1.4328,1.397,1.4213,1.4364,1.4322,1.416,1.4221,1.3958,1.3838,1.3905,1.3955,1.3929,1.3747,1.3322,1.3647,1.3529,1.35,1.365,1.4095,1.4238,1.4412,1.4468,1.4763,1.4514,1.4724,1.4837,1.4424,1.4555,1.4855,1.4891
012081.OF,易方达中证500量化增强C,0.9531,0.948,0.9532,0.9509,0.9492,0.9623,0.9591,0.9624,0.9682,0.9695,0.9699,0.9703,0.9803,0.9821,0.9917,1.0005,0.9987,1.011,1.0113,1.0151,1.0201,1.0154,1.0025,1.003,1.0111,1.018,1.0264,1.0229,1.0213,1.0325,1.0365,1.051,1.0381,1.0576,1.071,1.0687,1.0802,1.078,1.0914,1.107,1.1084,1.097,1.1133,1.1192,1.129,1.1076,1.0947,1.0698,1.1026,1.1144,1.1052,1.1055,1.1331,1.1356,1.1325,1.1386,1.1488,1.1396,1.1395,1.143,1.1375,1.1617,1.1652,1.1544,1.1685,1.1787,1.1981,1.1796,1.173,1.1491,1.1658,1.1559,1.1262,1.1344,1.1535,1.1458,1.149,1.1661,1.1847,1.1817,1.2013,1.1864,1.1791,1.1783,1.1602,1.1653,1.1827,1.181,1.1825,1.1763,1.171,1.1864,1.1707,1.1673,1.1552,1.1507,1.1413,1.1052,1.1136,1.1269,1.1276,1.1276,1.1391,1.149,1.1415,1.1383,1.1408,1.1556,1.1644,1.1574,1.1625,1.1526,1.1639,1.1563,1.142,1.1651,1.1603,1.17,1.1818,1.1845,1.1968,1.2032,1.2095,1.2027,1.2059,1.2027,1.2294,1.2507,1.2561,1.2555,1.2756,1.2955,1.2793,1.2873,1.2934,1.2986,1.3087,1.3033,1.3227,1.3306,1.3522,1.3412,1.3468,1.3531,1.3392,1.3208,1.2712,1.305,1.3089,1.2907,1.2923,1.3125,1.3144,1.3199,1.3321,1.3159,1.3307,1.3505,1.3546,1.3646,1.363,1.3128,1.3076,1.3142,1.3222,1.3095,1.3308,1.334,1.3302,1.3169,1.3111,1.2882,1.2984,1.2657,1.2532,1.204,1.2299,1.2547,1.2393,1.2551,1.2586,1.2374,1.2592,1.24,1.2296,1.2347,1.2891,1.2845,1.2977,1.298,1.3154,1.3103,1.3338,1.3388,1.348,1.3512,1.3657,1.3544,1.3518,1.3614,1.3489,1.3724,1.3728,1.4046,1.4169,1.4127,1.4368,1.429,1.4458,1.4136,1.3943,1.3935,1.4043,1.4119,1.3766,1.4005,1.4153,1.4111,1.3952,1.4012,1.3753,1.3634,1.37,1.3749,1.3723,1.3544,1.3125,1.3445,1.3329,1.33,1.3448,1.3885,1.4026,1.4197,1.4253,1.4543,1.4298,1.4504,1.4615,1.4209,1.4337,1.4633,1.4668
002316.OF,创金合信中证500指数增强C,1.4167,1.4097,1.4168,1.4136,1.4104,1.4246,1.4209,1.426,1.4353,1.4352,1.4339,1.438,1.4488,1.4525,1.4673,1.4785,1.4788,1.4949,1.4972,1.4976,1.5002,1.4947,1.4792,1.4809,1.4906,1.4995,1.51,1.5055,1.5006,1.5156,1.5184,1.5313,1.5172,1.5423,1.5605,1.5626,1.5807,1.5762,1.5977,1.6175,1.6251,1.6041,1.6239,1.6284,1.638,1.6104,1.5909,1.5623,1.5995,1.6097,1.6001,1.5996,1.6311,1.6357,1.6356,1.6433,1.6585,1.6459,1.6435,1.6535,1.6373,1.6644,1.6709,1.6529,1.6715,1.6848,1.7127,1.6929,1.6862,1.6594,1.6854,1.6743,1.6301,1.6408,1.6665,1.657,1.6625,1.6847,1.7045,1.6972,1.7223,1.6977,1.6916,1.6921,1.6675,1.6681,1.6858,1.6778,1.6834,1.675,1.6692,1.6849,1.6651,1.656,1.6477,1.6453,1.6362,1.5944,1.6062,1.624,1.6253,1.6225,1.6336,1.6479,1.6378,1.629,1.6313,1.6509,1.6618,1.6524,1.6593,1.6458,1.6615,1.6509,1.6311,1.6567,1.6552,1.6726,1.6896,1.6905,1.7036,1.7106,1.7148,1.7097,1.7133,1.7173,1.7487,1.775,1.7814,1.782,1.8101,1.842,1.8182,1.8337,1.841,1.8496,1.858,1.8492,1.865,1.8682,1.8971,1.8873,1.8918,1.8999,1.8823,1.8632,1.8056,1.8513,1.8575,1.8355,1.8402,1.8731,1.8831,1.8847,1.9022,1.8837,1.9023,1.9251,1.9318,1.9493,1.9518,1.8834,1.8706,1.8784,1.8869,1.8669,1.8976,1.9001,1.8868,1.8703,1.8531,1.8289,1.8416,1.8,1.7779,1.7127,1.7413,1.7707,1.7461,1.7665,1.7717,1.7515,1.7876,1.7614,1.7471,1.7541,1.8286,1.8267,1.8431,1.839,1.8616,1.8558,1.8872,1.8842,1.8991,1.8997,1.9125,1.8959,1.8861,1.898,1.8803,1.9042,1.8994,1.9336,1.9542,1.9514,1.983,1.9806,2.0061,1.9612,1.9341,1.9371,1.959,1.9695,1.9297,1.9594,1.9798,1.9779,1.9561,1.9523,1.9191,1.9009,1.9062,1.9101,1.904,1.8861,1.8306,1.8765,1.8651,1.864,1.8828,1.9372,1.9425,1.96,1.9683,2.0022,1.9675,2.0007,2.0112,1.9642,1.9971,2.0432,2.0483
006048.OF,长城中证500指数增强A,1.7054,1.6948,1.7051,1.7002,1.6971,1.7226,1.7164,1.7243,1.7361,1.7403,1.7411,1.7429,1.7605,1.7633,1.7798,1.7928,1.7897,1.8157,1.818,1.8247,1.8335,1.8191,1.794,1.7987,1.8162,1.831,1.8503,1.8435,1.8367,1.8665,1.8737,1.8999,1.8731,1.9139,1.9429,1.9358,1.9573,1.9491,1.9785,2.0204,2.0198,1.9864,2.0209,2.039,2.0562,2.0198,1.9937,1.9574,2.028,2.0524,2.0376,2.0426,2.0953,2.0961,2.0864,2.1049,2.1269,2.0964,2.0937,2.104,2.0846,2.1264,2.1317,2.1096,2.137,2.1598,2.1977,2.1596,2.1456,2.098,2.1309,2.1047,2.0467,2.0634,2.1006,2.0852,2.0877,2.1224,2.1517,2.1557,2.1975,2.1636,2.1515,2.1532,2.1153,2.1186,2.15,2.1431,2.1507,2.1408,2.135,2.169,2.1412,2.1403,2.1221,2.1095,2.0986,2.028,2.0497,2.0755,2.0802,2.0828,2.1056,2.1265,2.1099,2.0993,2.1077,2.1383,2.1626,2.151,2.1625,2.1367,2.1633,2.1494,2.1184,2.1668,2.1583,2.1777,2.2008,2.2035,2.2282,2.2447,2.2557,2.2472,2.2585,2.2639,2.3228,2.3648,2.3772,2.3765,2.4177,2.4585,2.4211,2.4464,2.4603,2.4779,2.4891,2.4686,2.5059,2.5195,2.567,2.544,2.5558,2.5675,2.5361,2.5005,2.4084,2.4803,2.4861,2.4512,2.4557,2.5042,2.5057,2.5122,2.5365,2.5037,2.5177,2.5629,2.5774,2.6027,2.5904,2.4758,2.4656,2.4919,2.511,2.4924,2.5341,2.541,2.5267,2.4976,2.4914,2.4418,2.4648,2.3987,2.3765,2.2777,2.3274,2.3739,2.3433,2.3829,2.3927,2.3578,2.3963,2.3544,2.3202,2.3282,2.4474,2.4261,2.4485,2.4439,2.4893,2.4742,2.5134,2.5291,2.5511,2.5499,2.5787,2.5499,2.5343,2.5577,2.5187,2.5661,2.5675,2.6358,2.67,2.6664,2.7016,2.6819,2.7303,2.665,2.6237,2.6343,2.6527,2.6536,2.5791,2.6337,2.6549,2.6457,2.6126,2.6262,2.5671,2.5495,2.548,2.5525,2.5259,2.4879,2.3975,2.46,2.4295,2.4222,2.4678,2.5551,2.5856,2.6094,2.6188,2.669,2.5993,2.6353,2.6388,2.5563,2.5653,2.643,2.6398
007413.OF,长城中证500指数增强C,1.6305,1.6218,1.6302,1.6262,1.6237,1.6444,1.6394,1.6458,1.6554,1.6587,1.6594,1.6609,1.6752,1.6775,1.6909,1.7015,1.699,1.7201,1.7219,1.7274,1.7346,1.7228,1.7024,1.7062,1.7204,1.7324,1.7482,1.7426,1.7371,1.7613,1.7671,1.7885,1.7666,1.7998,1.8235,1.8176,1.8352,1.8285,1.8524,1.8865,1.886,1.8588,1.8869,1.9016,1.9156,1.8859,1.8646,1.8351,1.8926,1.9124,1.9003,1.9044,1.9474,1.9479,1.94,1.9551,1.973,1.9481,1.9459,1.9543,1.9384,1.9725,1.9768,1.9588,1.981,1.9996,2.0304,1.9993,1.9879,1.9491,1.9758,1.9545,1.9072,1.9208,1.9511,1.9385,1.9406,1.9688,1.9926,1.9958,2.0299,2.0023,1.9924,1.9937,1.9628,1.9656,1.9911,1.9855,1.9916,1.9835,1.9788,2.0065,1.9838,1.983,1.9682,1.9579,1.949,1.8915,1.9092,1.9302,1.9339,1.936,1.9546,1.9716,1.958,1.9494,1.9563,1.9811,2.0009,1.9914,2.0008,1.9798,2.0014,1.99,1.9647,2.0042,1.9972,2.013,2.0317,2.0339,2.054,2.0675,2.0764,2.0694,2.0787,2.083,2.1309,2.1651,2.1752,2.1746,2.2081,2.2413,2.2108,2.2314,2.2427,2.257,2.2661,2.2494,2.2797,2.2908,2.3294,2.3107,2.3203,2.3297,2.3041,2.2752,2.2002,2.2587,2.2634,2.235,2.2386,2.2781,2.2792,2.2845,2.3043,2.2776,2.2888,2.3255,2.3373,2.3579,2.3478,2.2546,2.2462,2.2676,2.2831,2.268,2.3019,2.3075,2.2959,2.2721,2.267,2.2267,2.2454,2.1916,2.1735,2.0931,2.1334,2.1713,2.1464,2.1786,2.1865,2.1581,2.1894,2.1553,2.1275,2.1339,2.2308,2.2135,2.2317,2.228,2.2649,2.2526,2.2844,2.2971,2.315,2.314,2.3374,2.314,2.3012,2.3202,2.2885,2.327,2.3281,2.3836,2.4114,2.4084,2.4371,2.421,2.4603,2.4072,2.3736,2.3822,2.3971,2.3979,2.3373,2.3816,2.3988,2.3913,2.3644,2.3754,2.3273,2.313,2.3117,2.3154,2.2937,2.2628,2.1892,2.24,2.2153,2.2093,2.2463,2.3173,2.3421,2.3614,2.369,2.4097,2.3531,2.3823,2.3852,2.3181,2.3253,2.3885,2.3859
003016.OF,中金中证500指数增强A,1.8076,1.8002,1.8089,1.8082,1.807,1.8284,1.8242,1.8329,1.8425,1.8435,1.8459,1.8459,1.8618,1.8655,1.8883,1.9099,1.9106,1.9311,1.9298,1.9348,1.9437,1.9366,1.9086,1.9089,1.92,1.937,1.9511,1.943,1.9431,1.9647,1.9718,1.9992,1.9762,2.0168,2.0445,2.039,2.0611,2.0564,2.0858,2.1209,2.1288,2.1022,2.1403,2.1531,2.171,2.1304,2.1066,2.0581,2.1213,2.1405,2.1262,2.1251,2.1789,2.1823,2.1788,2.1921,2.2136,2.1974,2.1946,2.2004,2.1854,2.2255,2.2313,2.209,2.2349,2.2524,2.2946,2.2607,2.2525,2.2081,2.2359,2.217,2.1569,2.173,2.2101,2.1959,2.2019,2.2332,2.2674,2.2625,2.3029,2.2746,2.2533,2.2505,2.217,2.2246,2.2576,2.2494,2.2471,2.2314,2.2218,2.2504,2.219,2.2098,2.1883,2.1789,2.1627,2.0963,2.1125,2.1393,2.1412,2.1405,2.1601,2.1809,2.1668,2.1586,2.1624,2.1903,2.2063,2.195,2.2031,2.185,2.2077,2.1959,2.1702,2.2147,2.2043,2.2249,2.2467,2.2519,2.2751,2.2868,2.2999,2.2874,2.2922,2.2877,2.3406,2.3778,2.3823,2.376,2.416,2.4497,2.42,2.4323,2.453,2.4644,2.4872,2.482,2.5182,2.5358,2.5774,2.5583,2.5654,2.5852,2.5606,2.5219,2.423,2.4816,2.4877,2.4485,2.4571,2.4985,2.5031,2.5155,2.5369,2.5001,2.5279,2.5683,2.5719,2.5924,2.5925,2.4938,2.4787,2.4921,2.5079,2.4841,2.5257,2.5305,2.5216,2.4896,2.4663,2.4246,2.4434,2.3772,2.3511,2.2529,2.3057,2.3524,2.3203,2.3457,2.3471,2.3084,2.3567,2.3185,2.3019,2.3089,2.4143,2.4028,2.4293,2.4265,2.4549,2.4438,2.4874,2.4982,2.515,2.5212,2.5512,2.5316,2.5191,2.5302,2.5084,2.5512,2.5423,2.6081,2.6297,2.6254,2.666,2.6533,2.6899,2.6255,2.5796,2.5763,2.5888,2.6017,2.5373,2.5864,2.6103,2.607,2.5779,2.5863,2.5453,2.5217,2.534,2.5455,2.5418,2.5036,2.4229,2.4806,2.4629,2.456,2.4937,2.5825,2.6051,2.6445,2.657,2.7255,2.6749,2.7281,2.7627,2.6928,2.7138,2.7702,2.7726
014344.OF,鹏华中证500指数增强A,1.1365,1.1322,1.1378,1.1358,1.1337,1.1488,1.1454,1.1486,1.1551,1.1573,1.1582,1.1617,1.1689,1.1702,1.1832,1.1963,1.1969,1.2095,1.2125,1.2149,1.2203,1.2164,1.2002,1.2011,1.2106,1.2212,1.2293,1.2264,1.2239,1.2355,1.2406,1.256,1.2434,1.2651,1.2801,1.2778,1.2968,1.2961,1.3148,1.3327,1.3395,1.3299,1.3485,1.3608,1.37,1.3454,1.3341,1.3034,1.345,1.3607,1.3516,1.3512,1.3849,1.3849,1.3815,1.3889,1.4029,1.3892,1.3917,1.4013,1.3919,1.4216,1.4298,1.4145,1.4295,1.448,1.4728,1.4484,1.4394,1.4114,1.4335,1.4181,1.3795,1.3931,1.4187,1.4074,1.4117,1.437,1.4569,1.4528,1.475,1.4557,1.4469,1.4449,1.4195,1.4233,1.4464,1.4382,1.4363,1.4242,1.42,1.4379,1.4161,1.4091,1.3972,1.3913,1.383,1.3419,1.353,1.3703,1.3727,1.373,1.3864,1.3999,1.3915,1.3868,1.3904,1.4059,1.4147,1.4065,1.4112,1.3962,1.4127,1.4042,1.3893,1.4146,1.4071,1.4194,1.432,1.4386,1.4544,1.4632,1.4719,1.4634,1.4698,1.4647,1.4968,1.5209,1.5237,1.5187,1.5429,1.5674,1.5477,1.556,1.5668,1.5741,1.5893,1.583,1.6073,1.6165,1.6411,1.6241,1.6297,1.6349,1.6205,1.6011,1.533,1.5745,1.5784,1.557,1.5613,1.5875,1.5923,1.5985,1.6153,1.5942,1.6125,1.6345,1.6365,1.6458,1.6395,1.5821,1.5687,1.5811,1.5876,1.5697,1.596,1.6012,1.5949,1.5818,1.5726,1.5466,1.5555,1.5127,1.5002,1.4373,1.4676,1.4961,1.4763,1.4966,1.4965,1.4756,1.5066,1.482,1.4682,1.4732,1.5448,1.5363,1.5574,1.5531,1.5719,1.5643,1.5898,1.592,1.6032,1.6059,1.6188,1.6054,1.6027,1.6161,1.6036,1.6317,1.6251,1.66,1.6685,1.6634,1.6871,1.6792,1.6989,1.6705,1.6438,1.6428,1.6571,1.6656,1.6265,1.6558,1.6688,1.6722,1.6581,1.664,1.6347,1.6232,1.6262,1.6279,1.6227,1.6016,1.5489,1.5867,1.5721,1.5666,1.5876,1.6405,1.654,1.6739,1.6756,1.7126,1.6785,1.7054,1.7257,1.6752,1.6878,1.7265,1.7322
014155.OF,国泰海通中证500A,1.0642,1.0581,1.0665,1.0641,1.0628,1.077,1.0719,1.0782,1.0873,1.0887,1.0869,1.0877,1.0991,1.0995,1.1152,1.1246,1.1214,1.135,1.1352,1.1413,1.1482,1.1448,1.1293,1.1286,1.1354,1.1429,1.1533,1.1512,1.1499,1.1608,1.1638,1.1789,1.1623,1.1819,1.1958,1.1935,1.2079,1.2071,1.2253,1.2452,1.2468,1.2298,1.2506,1.2537,1.2632,1.2355,1.2158,1.1902,1.2213,1.228,1.2172,1.2195,1.2513,1.2556,1.254,1.263,1.2719,1.2631,1.2598,1.2662,1.2534,1.2763,1.2775,1.2608,1.2748,1.2864,1.3086,1.2895,1.2883,1.2614,1.2806,1.2703,1.2375,1.2475,1.2709,1.2609,1.2619,1.2802,1.3012,1.2946,1.3143,1.2961,1.2902,1.295,1.2738,1.278,1.2974,1.2933,1.2971,1.2902,1.284,1.3036,1.2856,1.2849,1.2701,1.2641,1.2563,1.2106,1.2203,1.2379,1.2392,1.2391,1.2529,1.2656,1.2575,1.2504,1.2515,1.2656,1.2763,1.2683,1.2715,1.2563,1.2669,1.2589,1.2394,1.2614,1.2578,1.2688,1.2814,1.2828,1.2964,1.3036,1.3093,1.304,1.3051,1.3021,1.3361,1.3584,1.3683,1.3722,1.3973,1.4279,1.4063,1.418,1.4218,1.4283,1.4396,1.4299,1.4489,1.4601,1.4851,1.4705,1.478,1.4846,1.472,1.4549,1.3987,1.4407,1.4385,1.4136,1.4177,1.4479,1.452,1.4543,1.4703,1.4533,1.4647,1.4914,1.5032,1.5183,1.5136,1.4483,1.443,1.4549,1.4659,1.4553,1.4822,1.4882,1.4806,1.4594,1.4526,1.4192,1.438,1.4016,1.3816,1.3233,1.3584,1.3854,1.3688,1.3903,1.4001,1.3749,1.4045,1.3846,1.3713,1.3796,1.4406,1.434,1.4455,1.4499,1.4672,1.4575,1.4864,1.4893,1.4984,1.4972,1.5126,1.4989,1.4922,1.5019,1.4876,1.5099,1.5119,1.5468,1.5673,1.5643,1.5924,1.5816,1.5997,1.5587,1.5305,1.5281,1.5367,1.5436,1.496,1.5281,1.5503,1.5462,1.522,1.5332,1.5008,1.4826,1.4856,1.4968,1.4934,1.4739,1.4235,1.4614,1.444,1.4399,1.4514,1.5028,1.5236,1.5455,1.557,1.5834,1.5624,1.5918,1.612,1.5717,1.5825,1.6204,1.6229
003578.OF,中金中证500指数增强C,1.7712,1.7638,1.7724,1.7717,1.7705,1.7914,1.7873,1.7958,1.8052,1.8061,1.8084,1.8083,1.824,1.8276,1.8498,1.8709,1.8716,1.8917,1.8904,1.8952,1.9039,1.8969,1.8695,1.8698,1.8806,1.8972,1.911,1.903,1.9032,1.9242,1.9311,1.958,1.9354,1.9752,2.0022,1.9968,2.0184,2.0138,2.0426,2.0769,2.0846,2.0586,2.0958,2.1083,2.1258,2.086,2.0627,2.0152,2.077,2.0958,2.0818,2.0806,2.1333,2.1366,2.1331,2.1461,2.1672,2.1512,2.1485,2.1541,2.1394,2.1786,2.1843,2.1624,2.1877,2.2048,2.2459,2.2127,2.2045,2.1611,2.1883,2.1698,2.1109,2.1266,2.1629,2.149,2.1548,2.1854,2.2189,2.214,2.2535,2.2258,2.205,2.2021,2.1693,2.1767,2.209,2.2009,2.1986,2.1832,2.1738,2.2017,2.1711,2.1619,2.1409,2.1316,2.1158,2.0508,2.0666,2.0928,2.0946,2.0939,2.1131,2.1334,2.1196,2.1115,2.1152,2.1424,2.158,2.1469,2.1549,2.1371,2.1593,2.1477,2.1225,2.166,2.1559,2.176,2.1972,2.2023,2.225,2.2364,2.2491,2.2368,2.2415,2.2371,2.2886,2.3251,2.3294,2.3232,2.3623,2.3952,2.3661,2.3781,2.3983,2.4094,2.4317,2.4266,2.4619,2.4791,2.5197,2.501,2.5079,2.5272,2.5032,2.4653,2.3686,2.4258,2.4317,2.3934,2.4018,2.4421,2.4466,2.4587,2.4796,2.4437,2.4705,2.51,2.5135,2.5335,2.5335,2.437,2.4222,2.4353,2.4507,2.4274,2.468,2.4726,2.4639,2.4327,2.4098,2.369,2.3873,2.3226,2.2971,2.2011,2.2527,2.2982,2.2668,2.2917,2.293,2.2551,2.3022,2.2649,2.2487,2.2555,2.3584,2.3471,2.373,2.3701,2.3978,2.387,2.4296,2.4401,2.4565,2.4625,2.4918,2.4726,2.4603,2.4711,2.4497,2.4916,2.4828,2.5469,2.568,2.5638,2.6033,2.5909,2.6266,2.5637,2.5189,2.5156,2.5277,2.5403,2.4773,2.5253,2.5485,2.5453,2.5169,2.525,2.485,2.4619,2.4738,2.485,2.4814,2.4441,2.3652,2.4215,2.4042,2.3974,2.4342,2.5208,2.5429,2.5812,2.5935,2.6602,2.6108,2.6627,2.6964,2.6281,2.6486,2.7036,2.7059
